Date,Zone,Area_Type,Water_Supplied,Water_Consumed,Population
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.8624999999999999,0.75,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,3.4499999999999997,3.0,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.8624999999999999,0.75,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.8624999999999999,0.75,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.8624999999999999,0.75,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.8624999999999999,0.75,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.8624999999999999,0.75,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.8624999999999999,0.75,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.8624999999999999,0.75,50000
,Zone B,Commercial,0.8624999999999999,0.75,60000
,Zone C,Industrial,0.8624999999999999,0.75,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,3.4499999999999997,3.0,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.8624999999999999,0.75,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
,Zone C,Industrial,0.575,0.5,70000
,Zone A,Residential,0.575,0.5,50000
,Zone B,Commercial,0.575,0.5,60000
